user,cluster
422835,16
422861,19
422869,3
423182,16
423482,2
423516,18
423527,6
423606,2
423641,2
423702,2
423726,2
423727,2
423892,19
424079,19
424387,10
424483,19
424517,2
424586,19
424658,2
424689,19
424721,2
424784,19
424972,2
425059,18
425095,2
425250,2
425296,19
425303,16
425429,13
425491,2
425508,19
425517,2
425520,19
425538,6
425555,19
425574,12
425820,17
425876,16
425952,16
425976,19
426036,2
426050,2
426053,2
426153,2
426219,2
426255,19
426263,5
426277,16
426541,3
426578,16
426633,2
427498,8
427582,16
427583,16
427998,16
428501,17
428728,6
428808,19
428830,16
428971,6
428984,16
429007,16
429312,2
429329,18
429341,19
429386,17
429422,2
429435,16
429440,3
429606,10
429779,2
429822,19
429841,2
429851,2
429901,2
429939,17
430107,8
430111,2
430274,19
430283,2
430288,2
430426,16
430446,19
430486,16
430498,16
430686,18
430753,16
430754,17
430840,16
430894,2
430915,6
430946,2
431027,2
431056,2
431092,3
431128,17
431196,16
431224,16
431230,2
431251,19
431262,2
431441,2
431453,9
431487,16
431529,6
431554,16
431646,2
431680,3
431700,2
432844,2
433021,19
433034,2
433245,7
433371,19
433375,17
433398,16
433431,2
433525,5
433613,2
433626,19
433668,2
433804,19
433925,2
434017,19
434043,6
434218,2
434248,2
434312,3
434319,19
434329,19
434465,2
434515,14
434537,2
434671,2
434776,2
434777,2
434779,2
434781,2
434782,2
434783,2
434784,2
434785,2
434786,2
434788,2
434790,2
434791,2
434793,2
434795,2
434796,2
434797,2
434798,2
434799,2
434800,2
434801,2
434802,2
434803,2
434804,2
434805,2
434806,2
434807,2
434808,2
434810,2
434816,2
434817,2
434819,2
434820,2
434821,2
434825,2
434826,2
434829,2
434830,2
434832,2
434833,2
434835,2
434838,2
434841,2
434842,2
434844,2
434845,16
434846,2
434847,2
434848,2
434849,2
434851,2
434852,2
434853,2
434854,2
434855,2
434856,2
434858,2
434862,2
434863,2
434864,2
434865,2
434866,2
434869,2
434870,2
434872,2
434873,2
434874,2
434875,2
434878,2
434880,2
434881,2
434882,2
434883,2
434885,2
434886,2
434889,2
434891,2
434892,2
434895,2
434896,2
434897,2
434898,2
434899,2
434900,2
434901,2
434906,2
434907,2
434910,2
434911,2
434913,2
434914,2
434915,2
434917,2
434918,2
434922,2
434923,2
434924,16
434925,2
434926,2
434927,2
434928,2
434930,2
434934,2
434935,2
434936,2
434937,2
434938,2
434941,2
434943,2
434944,2
434945,2
434947,2
434948,2
434952,2
434953,2
434954,2
434959,2
434960,2
434961,2
434962,2
434964,2
434968,2
434971,2
434972,2
434973,2
434975,2
434976,6
434978,2
434979,2
434980,2
434983,2
434984,2
434986,2
434987,2
434988,2
434989,2
434991,2
434992,2
434995,2
434997,2
435000,2
435001,2
435002,2
435004,2
435005,2
435006,2
435008,2
435012,2
435013,16
435014,2
435015,2
435016,2
435017,2
435019,2
435020,2
435021,2
435023,2
435024,2
435025,2
435026,2
435027,2
435028,2
435029,2
435030,2
435034,2
435035,2
435041,2
435043,2
435044,2
435045,2
435046,2
435047,2
435048,2
435049,2
435050,2
435051,2
435053,2
435056,2
435057,2
435059,2
435060,2
435061,10
435062,2
435063,2
435066,2
435067,2
435068,16
435070,0
435071,2
435073,2
435074,2
435075,2
435076,2
435078,2
435079,2
435080,2
435082,2
435087,2
435089,2
435090,2
435091,14
435092,2
435095,2
435096,2
435097,2
435098,2
435100,2
435103,2
435104,2
435107,2
435108,2
435109,2
435110,2
435112,2
435113,2
435118,2
435120,2
435121,2
435122,2
435123,2
435124,2
435125,2
435126,2
435128,2
435129,2
435132,2
435133,2
435136,2
435137,2
435138,2
435139,2
435140,2
435141,2
435142,2
435147,2
435149,2
435151,2
435152,2
435153,2
435155,2
435157,2
435160,16
435164,2
435167,2
435169,2
435170,2
435175,2
435182,2
435185,2
435186,2
435187,2
435188,2
435189,2
435192,2
435195,6
435198,2
435199,2
435202,2
435203,2
435218,2
435243,2
435245,2
435248,2
435252,2
435253,2
435254,2
435255,2
435256,2
435258,2
435259,2
435260,2
435261,2
435266,2
435267,2
435269,2
435270,2
435273,2
435275,2
435277,2
435281,2
435284,2
435293,2
435296,2
435297,2
435298,2
435299,2
435302,19
435303,2
435306,2
435307,2
435309,2
435310,2
435311,2
435312,2
435313,2
435315,2
435317,2
435320,2
435323,2
435324,2
435325,2
435326,2
435328,2
435329,2
435332,2
435333,2
435334,16
435335,2
435337,2
435338,2
435341,2
435343,2
435349,2
435351,2
435352,2
435354,2
435355,2
435357,2
435359,2
435361,2
435363,16
435364,2
435365,2
435366,2
435371,2
435372,2
435377,2
435379,2
435380,2
435381,2
435382,6
435383,2
435384,2
435385,2
435387,2
435390,2
435391,16
435393,2
435394,2
435396,2
435397,10
435398,2
435400,2
435401,2
435403,3
435404,2
435405,2
435406,2
435407,2
435408,2
435409,2
435414,2
435415,2
435416,2
435418,2
435419,2
435421,2
435422,16
435425,2
435427,2
435430,2
435431,16
435432,2
435433,2
435434,2
435435,2
435436,2
435437,2
435438,2
435439,2
435440,2
435441,2
435442,2
435445,2
435446,2
435448,2
435449,2
435450,2
435452,2
435453,2
435454,2
435455,2
435457,2
435458,2
435460,2
435462,2
435463,2
435464,16
435465,2
435467,2
435468,2
435471,2
435474,2
435475,2
435476,2
435478,2
435479,2
435482,2
435485,2
435486,2
435488,2
435489,2
435490,16
435492,2
435494,2
435498,2
435499,2
435500,2
435501,2
435502,2
435503,2
435507,2
435508,2
435509,2
435511,2
435512,2
435514,2
435516,2
435517,2
435518,2
435520,2
435522,2
435524,2
435525,2
435526,2
435528,2
435530,2
435531,2
435533,2
435534,2
435535,2
435536,2
435537,2
435540,2
435542,2
435543,2
435544,2
435545,16
435546,2
435547,2
435549,2
435552,2
435554,2
435555,2
435556,2
435560,2
435563,2
435564,2
435565,2
435567,2
435568,2
435571,2
435573,2
435575,2
435576,2
435577,2
435578,2
435580,2
435584,2
435586,2
435589,16
435590,2
435593,2
435594,2
435595,2
435596,16
435597,2
435598,2
435599,2
435600,2
435602,2
435603,2
435605,2
435609,2
435610,2
435611,2
435613,6
435616,2
435617,2
435618,2
435621,2
435622,2
435625,2
435626,2
435627,2
435630,2
435631,2
435632,2
435633,2
435634,2
435636,2
435637,2
435638,2
435640,2
435642,2
435643,2
435644,2
435645,2
435646,2
435647,2
435649,2
435650,2
435651,2
435653,2
435654,2
435655,2
435656,2
435658,2
435661,2
435662,2
435663,2
435664,2
435665,2
435669,14
435670,2
435672,2
435675,2
435681,2
435682,2
435683,2
435685,2
435686,2
435687,2
435690,2
435691,2
435697,2
435699,2
435700,2
435702,2
435704,2
435705,2
435707,2
435708,2
435709,2
435710,2
435712,2
435714,2
435717,2
435718,2
435719,2
435721,2
435722,2
435723,2
435724,2
435725,2
435726,2
435728,6
435730,2
435731,2
435733,2
435734,2
435735,2
435736,2
435737,2
435738,2
435739,2
435740,2
435741,9
435742,2
435743,2
435745,2
435746,2
435747,2
435748,2
435749,2
435750,2
435751,2
435752,2
435753,2
435758,2
435761,2
435763,2
435765,2
435769,2
435770,2
435773,2
435774,2
435775,2
435776,2
435777,2
435778,2
435781,2
435782,2
435783,2
435785,2
435786,2
435787,2
435788,2
435791,2
435793,2
435794,2
435797,2
435798,2
435799,2
435805,2
435806,2
435811,2
435812,2
435813,2
435814,2
435815,2
435819,2
435821,2
435822,2
435823,2
435825,2
435826,3
435827,2
435830,2
435831,2
435832,2
435833,2
435834,2
435835,2
435836,2
435837,2
435840,6
435842,2
435844,2
435845,2
435847,2
435849,14
435850,2
435851,2
435854,2
435855,2
435857,2
435858,2
435859,2
435862,2
435869,2
435870,2
435875,2
435898,2
435901,12
435919,2
435932,2
435940,2
435953,16
435962,19
435988,2
435994,16
436041,6
436060,2
436921,2
437132,14
437170,15
437270,2
437283,2
437614,2
437721,6
437748,19
437919,16
438107,8
438147,16
438165,19
438527,17
438651,19
438659,2
438717,16
439007,1
439072,0
439124,18
439239,17
439394,16
439396,1
439669,8
439704,19
439712,2
440028,2
440052,16
440139,2
440145,2
440304,16
440379,16
440476,4
440540,9
440609,1
440679,10
440786,0
440801,19
441127,10
441628,19
441790,19
442000,16
442078,12
442235,12
442318,2
442370,19
442378,16
442471,16
442473,2
442555,19
442754,2
443205,1
443243,19
443357,19
443601,2
443762,16
443768,10
443795,2
443935,19
443974,0
444056,9
444262,2
444299,0
444302,2
444721,3
444728,16
444788,2
444872,12
444874,19
445031,2
445187,10
445242,2
445319,2
445406,2
445482,7
445486,10
445558,2
445601,17
445716,2
445751,19
445953,19
445956,2
446015,10
446018,6
446063,0
446107,19
446258,2
446388,8
446389,7
446607,19
446880,19
446982,17
447100,16
447303,16
447387,16
447482,6
447501,10
447524,18
447638,2
447671,16
448287,2
448413,16
448418,19
448535,13
448661,6
448860,2
449184,19
449277,2
449306,6
449472,2
449519,2
449582,6
449679,17
449737,2
450169,19
450328,8
450600,16
450796,6
450877,18
450897,2
450998,19
451102,19
451113,19
451245,6
451319,19
451498,17
451502,3
451547,16
451597,19
451631,16
451673,15
451717,2
451723,2
451786,2
451804,16
451840,19
452044,19
452100,14
452222,5
452253,7
452314,16
452452,19
452556,2
452641,2
452814,19
452874,6
452924,19
452972,2
452988,2
453169,2
453228,2
453351,16
453608,5
453742,15
453743,3
453751,3
453809,19
453900,8
453920,16
453924,16
454022,19
454069,2
454390,16
454613,10
454656,19
454815,19
454843,19
454905,2
455305,2
455399,19
455453,14
455558,2
455571,16
455637,17
455722,17
455725,12
455743,19
455940,2
456024,19
456292,16
456340,7
456369,14
456400,19
456405,19
456432,19
456651,8
456762,16
456909,16
457090,19
457158,3
457398,2
457498,14
457508,2
457527,2
457634,16
457713,19
457741,16
457861,1
457919,16
457973,0
458011,1
458191,16
458316,2
458412,19
458540,2
458585,19
458602,16
458625,19
458645,12
458668,2
458673,16
458717,19
458720,17
458777,16
458783,3
458883,2
458903,16
458921,6
458994,19
459018,14
459090,9
459116,14
459138,3
459259,2
459376,15
459415,10
459475,19
459477,2
459575,2
459583,2
459590,2
459963,19
460024,19
460074,17
460079,2
460203,19
460303,16
460370,17
460392,2
460423,16
460480,2
460558,19
460670,19
460760,17
460797,2
460799,3
460871,17
460884,19
460985,2
461002,2
461008,1
461049,5
461091,6
461115,19
461221,2
461359,8
461423,2
461672,6
461691,16
461707,2
461723,17
461969,2
461977,19
462014,16
462358,16
462394,7
462395,19
462461,12
462512,16
462554,16
462601,17
462755,2
462966,16
463136,19
463180,16
463182,0
463259,17
463395,16
463447,19
463463,2
463557,18
463598,8
463629,19
463882,2
463889,19
464129,2
464307,8
464329,16
464333,19
464358,2
464496,16
464543,17
464700,2
464965,16
465047,16
465074,2
465081,19
465159,2
465176,5
465230,2
465258,17
465336,16
465342,2
465591,19
465628,19
465631,16
465795,2
465828,2
465879,16
465893,8
465966,19
465969,10
465970,2
466051,6
466099,19
466197,16
466367,19
466371,17
466375,2
466536,3
466584,6
466588,19
466713,8
466743,2
466781,2
466787,3
466809,2
466857,16
466922,17
466927,19
467028,6
467224,19
467225,17
467283,19
467324,16
467381,2
467414,2
467433,16
467463,2
467466,2
467548,17
467599,17
467605,16
467654,17
467672,6
467804,2
467811,16
468112,16
468132,16
468133,19
468368,16
468564,2
468797,8
469126,2
469575,16
470972,16
471338,16
471525,2
471828,19
471830,2
471856,16
472011,16
472038,19
472139,0
472259,16
472270,16
472431,2
472471,19
472479,16
472653,2
472668,19
472781,16
472829,2
472908,2
472924,16
473059,16
473108,17
473131,2
473193,16
473362,17
473463,6
473627,1
473664,2
473706,2
473967,2
474025,2
474061,2
474070,2
474347,2
474509,19
474653,19
474815,3
474963,16
475006,2
475041,19
475056,2
475099,16
475103,3
475142,16
475149,2
475253,19
475370,2
475380,2
475386,17
475421,10
475438,6
475489,2
475526,2
475527,2
475583,10
475637,2
475645,14
475646,16
475734,2
475771,12
475781,2
475842,15
475944,17
475949,17
475950,17
475995,2
476014,16
476024,3
476066,17
476080,2
476112,16
476115,17
476168,15
476232,16
476248,2
476268,2
476269,16
476357,19
476366,16
476374,14
476389,3
476525,6
476532,15
476623,16
476725,6
476735,2
476776,12
476798,18
476908,16
476914,10
476964,2
476982,2
477040,16
477048,2
477124,8
477135,16
477259,6
477282,3
477396,2
477431,2
477480,10
477557,16
477567,3
477590,2
477613,2
477692,16
477706,14
477710,14
477723,16
477861,2
477950,2
477953,16
477968,8
478001,14
478035,6
478076,13
478115,16
478130,16
478292,16
478324,14
478331,16
478342,3
478364,16
478432,2
478454,6
478527,19
478639,2
478730,8
478806,14
479047,3
479120,10
479192,16
479205,16
479224,16
479251,16
479264,6
479268,16
479281,0
479380,0
479471,2
479636,16
479724,16
479801,2
479817,2
479895,15
480021,16
480073,2
480079,2
480159,16
480186,16
480257,16
480295,14
480388,16
480399,16
480478,16
480529,2
480674,16
480688,16
480703,19
480755,17
480788,10
480870,17
480923,16
481019,17
481050,2
481075,2
481095,6
481131,16
481196,19
481231,6
481289,16
481321,6
481405,17
481438,17
481505,6
481597,2
481658,16
481695,2
481714,19
481791,2
481812,2
481833,17
481865,16
481990,6
482021,2
482039,16
482072,16
482318,14
482345,16
482411,2
482421,3
482451,8
482530,2
482560,19
482683,8
482823,16
482875,3
482879,2
483002,2
483144,16
483171,2
483272,6
483358,4
483367,18
483426,2
483430,2
483513,0
483590,18
483593,16
483616,2
483744,13
483756,17
483788,2
483874,10
483904,16
483927,14
484004,2
484033,16
484041,16
484044,16
484113,3
484219,14
484228,16
484252,19
484326,3
484390,2
484473,16
484491,16
484522,16
484582,0
484628,16
484676,16
484715,2
484722,2
484781,16
484784,19
484797,4
484841,2
484870,3
484930,16
484949,16
484953,16
484982,16
485003,16
485052,16
485057,2
485092,6
485129,16
485148,16
485221,2
485273,2
485303,16
485334,14
485342,14
485441,6
485455,3
485473,6
485477,2
485498,16
485509,16
485611,14
485655,17
485663,16
485679,16
485692,2
485725,6
485754,2
485817,16
485831,18
485838,12
485930,16
485966,18
485995,2
485996,2
485998,2
485999,2
486005,2
486036,6
486106,2
486108,16
486110,2
486162,16
486176,6
486185,17
486201,1
486246,16
486273,8
486299,2
486316,10
486352,9
486368,16
486396,2
486412,16
486429,8
486459,4
486746,16
486752,2
486935,16
487147,16
487155,16
487275,2
487350,2
487356,18
487468,2
487477,2
487506,3
487607,2
487611,2
487618,2
487728,19
487814,6
487840,8
487846,3
487847,16
487965,17
488135,16
488209,17
488231,14
488262,18
488286,17
488395,6
488399,2
488529,14
488588,1
488594,3
488616,2
488684,17
488753,14
488831,2
488834,2
488841,2
488850,2
488967,16
488998,16
489182,16
489294,12
489310,2
489553,16
489584,2
489604,19
489634,2
489692,13
489716,16
489820,2
489830,6
489856,18
489877,16
489895,14
489925,6
489932,2
489952,2
490145,19
490170,8
490203,10
490221,2
490249,6
490262,2
490271,2
490298,2
490333,2
490339,2
490401,2
490422,16
490434,19
490451,2
490512,2
490525,12
490557,16
490602,2
490636,16
490654,17
490757,16
490795,16
490813,7
490860,6
490869,2
490927,2
490937,16
491000,2
491004,16
491053,16
491066,2
491131,12
491205,2
491223,16
491237,16
491304,2
491372,6
491382,2
491407,7
491456,2
491485,2
491519,16
491522,6
491590,16
491637,6
491646,12
491783,2
491885,5
491934,19
492062,16
492123,2
492294,16
492332,16
492371,17
492377,14
492557,16
492591,6
492666,16
492673,6
492839,2
492845,0
492858,10
492873,6
492972,2
493098,3
493133,5
493159,17
493164,15
493214,19
493316,2
493333,6
493369,2
493575,9
493613,19
493616,19
493641,2
493757,6
493758,16
493974,16
494036,17
494049,16
494082,1
494103,7
494202,9
494226,16
494280,2
494288,16
494304,16
494435,2
494446,16
494460,16
494512,17
494599,16
494673,2
494681,16
494687,2
494831,2
494837,8
494864,2
494880,2
494903,2
494919,2
494928,17
495006,2
495077,16
495259,2
495322,2
495353,2
495440,16
495441,6
495507,2
495511,16
495517,16
495524,6
495635,17
495926,2
495950,16
496041,2
496074,16
496136,5
496200,2
496312,2
496389,15
496391,2
496451,6
496492,2
496500,2
496566,2
496658,17
496720,17
496812,16
496846,9
496850,2
497062,16
497096,2
497113,6
497128,1
497173,14
497208,2
497372,2
497384,6
497434,2
497438,16
497451,6
497473,2
497483,2
497715,2
497835,14
497913,16
498135,17
498143,16
498240,8
498290,2
498308,2
498336,16
498411,2
498470,2
498532,18
498543,2
498569,16
498660,16
498759,6
498818,14
498846,10
498854,14
498957,16
499001,12
499027,2
499085,16
499091,16
499092,19
499126,2
499143,16
499150,5
499153,16
499166,0
499188,17
499228,17
499266,2
499287,2
499309,14
499360,2
499459,2
499467,16
499564,10
499581,9
499618,2
499648,16
499691,2
499748,2
499778,18
499850,16
499877,14
499955,16
499962,2
499973,6
499986,16
500009,6
500022,16
500043,16
500081,1
500086,9
500101,16
500145,2
500183,2
500228,6
500336,2
500345,16
500381,6
500383,2
500414,10
500435,2
500529,2
500708,2
500880,16
500899,16
500905,2
500911,16
500970,2
501100,2
501136,16
501167,16
501246,16
501277,2
501340,6
501370,2
501429,13
501431,19
501439,2
501464,17
501486,3
501523,14
501539,2
501568,14
501620,16
501633,16
501646,1
501661,16
501697,3
501839,16
501844,2
501861,2
501973,8
502003,2
502112,2
502385,2
502397,3
502418,2
502433,6
502509,12
502557,16
502681,2
502716,2
502729,16
502748,2
502822,2
502906,16
502925,2
502951,16
502979,2
503002,2
503026,1
503032,2
503135,10
503155,3
503197,2
503216,3
503264,6
503265,2
503289,2
503291,16
503300,0
503313,1
503365,16
503391,2
503417,0
503464,2
503639,2
503642,16
503793,16
504017,14
504103,2
504155,16
504206,2
504268,2
504277,2
504278,2
504312,2
504353,17
504516,17
504673,16
504728,16
504731,2
504760,16
504768,16
504909,2
504918,19
504938,14
504945,6
504975,2
504979,1
505009,2
505118,16
505268,16
505274,14
505288,2
505312,2
505327,16
505342,2
505344,6
505354,12
505363,17
505379,2
505380,6
505455,16
505456,2
505624,17
505625,16
505631,3
505669,2
505672,2
505674,16
505691,2
505760,16
505785,9
505805,16
505911,16
505944,2
505980,2
506042,16
506064,2
506158,16
506202,2
506203,9
506207,2
506232,6
506356,6
506378,2
506416,2
506445,16
506554,16
506566,2
506573,3
506618,2
506721,2
506731,16
506734,16
506736,17
506755,16
506767,8
506772,2
506786,2
506803,2
506882,2
506901,18
506934,2
506937,17
506977,16
507032,6
507087,2
507270,2
507282,16
507291,17
507424,2
507443,2
507457,19
507475,2
507499,2
507506,12
507528,2
507569,6
507584,2
507602,3
507680,16
507692,2
507699,16
507814,2
507920,14
507941,2
507976,2
507988,17
508043,2
508048,2
508058,2
508116,2
508131,10
508227,2
508269,2
508316,2
508344,6
508361,2
508368,17
508372,2
508419,2
508498,2
508535,2
508567,16
508629,16
508636,2
508641,6
508672,16
508689,2
508696,17
508774,6
508893,2
508906,2
508927,2
508956,16
508960,19
509020,2
509031,17
509078,2
509086,2
509104,2
509145,2
509193,16
509200,2
509255,2
509292,14
509323,2
509324,2
509451,2
509488,2
509490,2
509495,2
509502,2
509505,2
509512,2
509516,2
509519,2
509522,2
509523,2
509533,2
509542,2
509543,2
509551,2
509552,2
509554,2
509556,2
509559,2
509562,2
509574,2
509586,3
509590,16
509599,2
509611,2
509631,2
509633,2
509634,2
509643,2
509645,2
509668,2
509669,2
509671,2
509673,2
509676,2
509680,2
509687,2
509689,2
509691,2
509693,2
509694,2
509697,2
509699,2
509701,2
509702,2
509703,2
509714,2
509722,2
509734,19
509735,2
509744,2
509745,2
509754,2
509755,2
509763,2
509771,2
509784,2
509787,2
509788,2
509794,2
509795,2
509796,2
509803,2
509804,2
509811,2
509817,2
509825,2
509827,2
509831,2
509833,2
509834,2
509845,2
509849,2
509857,2
509861,2
509864,2
509868,2
509880,2
509882,2
509891,2
509892,2
509895,2
509899,2
509902,2
509904,2
509905,16
509928,2
509952,2
509953,2
509955,2
509960,2
509962,2
509963,2
509965,2
509966,2
509984,2
509986,2
510000,2
510001,2
510003,2
510005,2
510006,2
510010,2
510011,2
510012,2
510019,2
510028,2
510040,2
510041,2
510046,2
510056,2
510061,2
510064,2
510065,8
510068,2
510069,2
510076,2
510079,2
510081,2
510082,2
510088,16
510092,2
510093,2
510095,2
510102,2
510106,2
510110,2
510111,17
510113,2
510122,2
510135,2
510140,2
510141,2
510147,2
510149,2
510157,2
510162,2
510168,17
510169,2
510181,2
510183,2
510192,19
510197,2
510198,2
510200,2
510203,2
